NAVAVERSE PROJECT CODE REPORT
Generated: 2026-05-22 21:38:40
Root: D:\Navaverse
========================================

import React from "react";
import axios from "../../api/axios";
import toast from "react-hot-toast";
const BlogTableItem = ({ blog, fetchBlogs, index }) => {
  const { title, createdAt, isPublished, isFeatured, isUpcoming, _id } = blog;
  const blogDate = new Date(createdAt);

  /* ==========================
     DELETE BLOG
  ========================== */
  const deleteBlog = async () => {
    const confirmDelete = window.confirm(
      "Are you sure you want to delete this blog?"
    );
    if (!confirmDelete) return;

    try {
      const { data } = await axios.delete(
        `/admin/blog/${_id}`
      );

      if (data.success) {
        toast.success(data.message);
        fetchBlogs();
      } else {
        toast.error(data.message);
      }
    } catch {
      toast.error("Delete failed");
    }
  };

  /* ==========================
     TOGGLE PUBLISH
  ========================== */
  const togglePublish = async () => {
    try {
      const { data } = await axios.put(
        `/blog/toggle/${_id}`
      );

      if (data.success) {
        toast.success(data.message);
        fetchBlogs();
      } else {
        toast.error(data.message);
      }
    } catch {
      toast.error("Publish toggle failed");
    }
  };

  /* ==========================
     TOGGLE FEATURED
  ========================== */
  const toggleFeatured = async () => {
    try {
      const { data } = await axios.put(`/blog/featured/${_id}`);
      if (data.success) {
        toast.success(data.message);
        fetchBlogs();
      } else {
        toast.error(data.message);
      }
    } catch {
      toast.error("Featured toggle failed");
    }
  };

  /* ==========================
     TOGGLE UPCOMING
  ========================== */
  const toggleUpcoming = async () => {
    try {
      const { data } = await axios.put(`/blog/upcoming/${_id}`);
      if (data.success) {
        toast.success(data.message);
        fetchBlogs();
      } else {
        toast.error(data.message);
      }
    } catch {
      toast.error("Upcoming toggle failed");
    }
  };

  return (
    <tr className="blog-row">
      <td>{index}</td>
      <td>{title}</td>
      <td>{blogDate.toDateString()}</td>

      <td>
        <span
          className={
            isPublished
              ? "status published"
              : "status draft"
          }
        >
          {isPublished ? "Published" : "Draft"}
        </span>
      </td>

      <td>
        <span className={isFeatured ? "status published" : "status draft"}>
          {isFeatured ? "Yes" : "No"}
        </span>
      </td>

      <td>
        <span className={isUpcoming ? "status published" : "status draft"}>
          {isUpcoming ? "Yes" : "No"}
        </span>
      </td>

      <td className="actions">
        <button
          className="publish-btn"
          onClick={togglePublish}
        >
          {isPublished ? "Unpublish" : "Publish"}
        </button>

        <button
          className="publish-btn"
          onClick={toggleFeatured}
        >
          {isFeatured ? "Unfeature" : "Feature"}
        </button>

        <button
          className="publish-btn"
          onClick={toggleUpcoming}
        >
          {isUpcoming ? "Remove Upcoming" : "Mark Upcoming"}
        </button>

        <button
          className="delete-btn"
          onClick={deleteBlog}
        >
          Delete
        </button>
      </td>
    </tr>
  );
};

export default BlogTableItem;

========================================
FILE: client\src\Components\blog\CategoryBar.jsx
========================================

const categories = [
  "All",
  "Technology",
  "Startup",
  "Lifestyle",
  "Social Affairs",
  "Finance",
  "Education",
  "Movies & Series",
  "Travel & Explore",
  "Foods & Reviews",
  "Sports",
  "Others"
];

const CategoryBar = ({ selectedCategory, setSelectedCategory }) => {
  return (
    <div className="category-bar">
      {categories.map((cat) => (
        <button
          key={cat}
          className={selectedCategory === cat ? "active" : ""}
          onClick={() => setSelectedCategory(cat)}
        >
          {cat}
        </button>
      ))}
    </div>
  );
};

export default CategoryBar;

========================================
FILE: client\src\Components\blog\CommentTableItem.jsx
========================================

import React, { useState } from "react";
import toast from "react-hot-toast";
import axios from "../../api/axios";
import approveIcon from "../../assets/approveIcon.webp";
import deleteIcon from "../../assets/deleteIcon.webp";
const CommentTableItem = ({ comment, fetchComments }) => {
  const { _id, blog, content, createdAt, isApproved, user } = comment;
  const [loading, setLoading] = useState(false);

  const formattedDate = new Date(createdAt).toLocaleDateString();

  const handleApprove = async () => {
    try {
      setLoading(true);
      const { data } = await axios.put(`/admin/approve/${_id}`);

      if (data.success) {
        toast.success("Comment Approved");
        fetchComments();
      }
    } catch {
      toast.error("Approval failed");
    } finally {
      setLoading(false);
    }
  };

  const handleDelete = async () => {
    if (!window.confirm("Delete this comment?")) return;

    try {
      setLoading(true);
      const { data } = await axios.delete(`/admin/comment/${_id}`);

      if (data.success) {
        toast.success("Comment Deleted");
        fetchComments();
      }
    } catch {
      toast.error("Delete failed");
    } finally {
      setLoading(false);
    }
  };

  return (
    <tr className="comment-row">

      <td className="comment-info">
        <p><span className="label">Blog:</span> {blog?.title || "Deleted blog"}</p>
        <p><span className="label">User:</span> {user?.username || "Unknown"}</p>
        <p className="comment-text">{content}</p>
      </td>

      <td className="comment-date">{formattedDate}</td>

      <td className="comment-actions">

        {!isApproved ? (
          <button
            onClick={handleApprove}
            disabled={loading}
            className="icon-btn approve"
          >
            <img src={approveIcon} alt="Approve" />
          </button>
        ) : (
          <span className="approved-badge">Approved</span>
        )}

        <button
          onClick={handleDelete}
          disabled={loading}
          className="icon-btn delete"
        >
          <img src={deleteIcon} alt="Delete" />
        </button>

      </td>

    </tr>
  );
};

export default CommentTableItem;

========================================
FILE: client\src\Components\blog\FeaturedSection.jsx
========================================

import React, { useEffect, useState } from "react";
import { Link } from "react-router-dom";
import axios from "../../api/axios";
import BlogCard from "./BlogCard";
const FeaturedSection = () => {

  const [blogs, setBlogs] = useState([]);
  const [loading, setLoading] = useState(true);

  useEffect(() => {

    window.scrollTo(0, 0);

    const load = async () => {
      try {

        const { data } = await axios.get("/blog/featured");

        if (data.success) {
          setBlogs(data.blogs.slice(0, 3));
        }

      } catch (err) {
        console.error(err);
      } finally {
        setLoading(false);
      }
    };

    load();

  }, []);

  if (loading) {
    return (
      <div className="featured-wrapper">
        <div className="featured-header">
          <h2 className="featured-title">
            Editor's Picks
          </h2>
          <p className="featured-subtitle">
            Handpicked stories and insights from our most engaging writers.
          </p>
          <Link to="/featured" className="featured-link">
            Explore More â†’
          </Link> 
        </div>
        <div className="featured-loading">
          Loading featured blogs...
        </div>
      </div>
    );
  }

  if (blogs.length === 0) {
    return null;
  }

  return (
    <div className="featured-section">
      <div className="section-title">
        <h2>Editor's Picks</h2>
        <p className="section-desc">
          Selected blogs that highlight powerful ideas, unique perspectives, and engaging discussions.
        </p>
        <Link to="/featured" className="see-all">
          Explore More â†’
        </Link>
      </div>
      <div className="featured-grid">
        {blogs.map((b) => (
          <BlogCard key={b._id} blog={b} />
        ))}
      </div>
    </div>
  );
};

export default FeaturedSection;

========================================
FILE: client\src\Components\blog\UpcomingSection.jsx
========================================

import React, { useEffect, useState } from "react";
import { Link } from "react-router-dom";
import axios from "../../api/axios";
import BlogCard from "./BlogCard";
const UpcomingSection = () => {
  const [blogs, setBlogs] = useState([]);
  const [loading, setLoading] = useState(true);

  useEffect(() => {
    const load = async () => {
      try {
        const { data } = await axios.get("/blog/upcoming");
        if (data.success) setBlogs(data.blogs.slice(0, 3));
      } catch (err) {
        console.error(err);
      } finally {
        setLoading(false);
      }
    };
    load();
  }, []);

  if (!loading && blogs.length === 0) return null;

  return (
    <div className="upcoming-section">
      <div className="section-title">
        <h2>Future Reads</h2>

        <p className="section-descup">
          Discover blogs that will soon be published on NAVAVERSE. Stay tuned for
          fresh ideas, insightful stories, and exciting discussions.
        </p>

        <Link to="/upcoming" className="see-all">
          See All â†’
        </Link>
      </div>

      {loading ? (
        <div className="loading-state">Loading upcoming blogs...</div>
      ) : (
        <div className="upcoming-grid">
          {blogs.map((b) => (
            <BlogCard key={b._id} blog={b} />
          ))}
        </div>
      )}
    </div>
  );
};

export default UpcomingSection;

========================================
FILE: client\src\Components\common\AuthPrompt.jsx
========================================

import { Link } from "react-router-dom";
const AuthPrompt = ({
  title = "Please login to access full content",
  description = "Sign in to continue with the complete NAVAVERSE experience.",
  compact = false,
}) => {
  return (
    <div className={`auth-prompt ${compact ? "auth-prompt-compact" : ""}`}>
      <p className="auth-prompt-title">{title}</p>
      <p className="auth-prompt-description">{description}</p>
      <Link to="/login" className="btn-primary auth-prompt-button">
        Login
      </Link>
    </div>
  );
};

export default AuthPrompt;

========================================
FILE: client\src\Components\common\ChatbotWidget.jsx
========================================

import { useEffect, useMemo, useRef, useState } from "react";
import { MessageCircle, Send, Sparkles, X } from "lucide-react";
import { useLocation, useNavigate } from "react-router-dom";
import axios from "../../api/axios";
const WELCOME_MESSAGE = {
  id: "welcome",
  role: "bot",
  text: "Hi, I'm NAVAVERSE Assistant. I can help you find Jobs, Events, Courses, Startups, and Blogs.",
};

const RESTRICTED_MESSAGE =
  "I can only help with NAVAVERSE features like Jobs, Events, Courses, Startups, and Blogs.";
const ERROR_MESSAGE = "Something went wrong, please try again";

const NAVAVERSE_TOPIC_PATTERNS = [
  /.navaverse./i,
  /.job(s| board| opening| post| application| apply| recruiter| hiring)./i,
  /.event(s| registration| register| ticket| schedule)./i,
  /.course(s| enroll| enrollment| lesson| module| learn| learning)./i,
  /.startup(s| founder| company| collaboration| collaborate| partnership)./i,
  /.blog(s| post| write| publish| article| comment)./i,
  /.login./i,
  /.register(ation)?./i,
  /.dashboard./i,
  /.platform./i,
  /.site./i,
  /.profile./i,
  /.account./i,
];

const NAVAVERSE_ACTION_PATTERNS = [
  /.how to./i,
  /.how do i./i,
  /.where do i./i,
  /.can i./i,
  /.should i./i,
  /.open./i,
  /.go to./i,
  /.explore./i,
  /.add./i,
  /.apply./i,
